;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:22:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5126	0xFA06F403  LSL	R4, R6, R3
0x512A	0x683B    LDR	R3, [R7, #0]
0x512C	0x4323    ORRS	R3, R4
0x512E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x5130	0xF008030C  AND	R3, R8, #12
0x5134	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x5136	0xF2070508  ADDW	R5, R7, #8
0x513A	0xEA4F044A  LSL	R4, R10, #1
0x513E	0xF04F0303  MOV	R3, #3
0x5142	0x40A3    LSLS	R3, R4
0x5144	0x43DC    MVN	R4, R3
0x5146	0x682B    LDR	R3, [R5, #0]
0x5148	0x4023    ANDS	R3, R4
0x514A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x514C	0xF2070508  ADDW	R5, R7, #8
0x5150	0xEA4F034A  LSL	R3, R10, #1
0x5154	0xFA02F403  LSL	R4, R2, R3
0x5158	0x682B    LDR	R3, [R5, #0]
0x515A	0x4323    ORRS	R3, R4
0x515C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x515E	0x1D3D    ADDS	R5, R7, #4
0x5160	0xFA1FF48A  UXTH	R4, R10
0x5164	0xF04F0301  MOV	R3, #1
0x5168	0x40A3    LSLS	R3, R4
0x516A	0x43DC    MVN	R4, R3
0x516C	0x682B    LDR	R3, [R5, #0]
0x516E	0x4023    ANDS	R3, R4
0x5170	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x5172	0x1D3D    ADDS	R5, R7, #4
0x5174	0xFA1FF48A  UXTH	R4, R10
0x5178	0xB28B    UXTH	R3, R1
0x517A	0xFA03F404  LSL	R4, R3, R4
0x517E	0xB2A4    UXTH	R4, R4
0x5180	0x682B    LDR	R3, [R5, #0]
0x5182	0x4323    ORRS	R3, R4
0x5184	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x5186	0xF207050C  ADDW	R5, R7, #12
0x518A	0xFA1FF38A  UXTH	R3, R10
0x518E	0x005C    LSLS	R4, R3, #1
0x5190	0xB2A4    UXTH	R4, R4
0x5192	0xF04F0303  MOV	R3, #3
0x5196	0x40A3    LSLS	R3, R4
0x5198	0x43DC    MVN	R4, R3
0x519A	0x682B    LDR	R3, [R5, #0]
0x519C	0x4023    ANDS	R3, R4
0x519E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x51A0	0xF207050C  ADDW	R5, R7, #12
0x51A4	0xEA4F034A  LSL	R3, R10, #1
0x51A8	0xFA00F403  LSL	R4, R0, R3
0x51AC	0x682B    LDR	R3, [R5, #0]
0x51AE	0x4323    ORRS	R3, R4
0x51B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x51B2	0xF0080308  AND	R3, R8, #8
0x51B6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x51B8	0xF4080370  AND	R3, R8, #15728640
0x51BC	0x0D1B    LSRS	R3, R3, #20
0x51BE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x51C2	0xF1BA0F07  CMP	R10, #7
0x51C6	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x51C8	0xF2070324  ADDW	R3, R7, #36
0x51CC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x51CE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x51D2	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x51D4	0xF2070320  ADDW	R3, R7, #32
0x51D8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x51DA	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x51DC	0x00AC    LSLS	R4, R5, #2
0x51DE	0xF04F030F  MOV	R3, #15
0x51E2	0x40A3    LSLS	R3, R4
0x51E4	0x43DC    MVN	R4, R3
0x51E6	0x9B02    LDR	R3, [SP, #8]
0x51E8	0x681B    LDR	R3, [R3, #0]
0x51EA	0xEA030404  AND	R4, R3, R4, LSL #0
0x51EE	0x9B02    LDR	R3, [SP, #8]
0x51F0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x51F2	0xF89D400C  LDRB	R4, [SP, #12]
0x51F6	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x51F8	0x409C    LSLS	R4, R3
0x51FA	0x9B02    LDR	R3, [SP, #8]
0x51FC	0x681B    LDR	R3, [R3, #0]
0x51FE	0xEA430404  ORR	R4, R3, R4, LSL #0
0x5202	0x9B02    LDR	R3, [SP, #8]
0x5204	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x5206	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x520A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x520C	0xF8DDE000  LDR	LR, [SP, #0]
0x5210	0xB004    ADD	SP, SP, #16
0x5212	0x4770    BX	LR
0x5214	0xFC00FFFF  	#-1024
0x5218	0x0000FFFF  	#-65536
0x521C	0x00140008  	#524308
0x5220	0xFFFF0000  	#65535
0x5224	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x25A4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x25A6	0x491E    LDR	R1, [PC, #120]
0x25A8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x25AC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x25AE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x25B0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x25B2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x25B4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x25B6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x25B8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x25BA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x25BC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x25BE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x25C0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x25C2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x25C4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x25C6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x25C8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x25CA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x25CC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x25CE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x25D0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x25D2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x25D6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x25D8	0x4912    LDR	R1, [PC, #72]
0x25DA	0x4288    CMP	R0, R1
0x25DC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x25DE	0x4912    LDR	R1, [PC, #72]
0x25E0	0x4288    CMP	R0, R1
0x25E2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x25E4	0x4911    LDR	R1, [PC, #68]
0x25E6	0x4288    CMP	R0, R1
0x25E8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x25EA	0x4911    LDR	R1, [PC, #68]
0x25EC	0x4288    CMP	R0, R1
0x25EE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x25F0	0x4910    LDR	R1, [PC, #64]
0x25F2	0x4288    CMP	R0, R1
0x25F4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x25F6	0x4910    LDR	R1, [PC, #64]
0x25F8	0x4288    CMP	R0, R1
0x25FA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x25FC	0x490F    LDR	R1, [PC, #60]
0x25FE	0x4288    CMP	R0, R1
0x2600	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x2602	0x490F    LDR	R1, [PC, #60]
0x2604	0x4288    CMP	R0, R1
0x2606	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x2608	0x490E    LDR	R1, [PC, #56]
0x260A	0x4288    CMP	R0, R1
0x260C	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x260E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x2610	0x490D    LDR	R1, [PC, #52]
0x2612	0x6809    LDR	R1, [R1, #0]
0x2614	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x2618	0x490B    LDR	R1, [PC, #44]
0x261A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x261C	0xB001    ADD	SP, SP, #4
0x261E	0x4770    BX	LR
0x2620	0xFC00FFFF  	#-1024
0x2624	0x00004002  	#1073872896
0x2628	0x04004002  	#1073873920
0x262C	0x08004002  	#1073874944
0x2630	0x0C004002  	#1073875968
0x2634	0x10004002  	#1073876992
0x2638	0x14004002  	#1073878016
0x263C	0x18004002  	#1073879040
0x2640	0x1C004002  	#1073880064
0x2644	0x20004002  	#1073881088
0x2648	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x541C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x541E	0x2100    MOVS	R1, #0
0x5420	0x4804    LDR	R0, [PC, #16]
0x5422	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x5424	0x2100    MOVS	R1, #0
0x5426	0x4804    LDR	R0, [PC, #16]
0x5428	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x542A	0x2100    MOVS	R1, #0
0x542C	0x4803    LDR	R0, [PC, #12]
0x542E	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x5430	0xB001    ADD	SP, SP, #4
0x5432	0x4770    BX	LR
0x5434	0x00742000  	__Lib_TFT_Ptr_Set+0
0x5438	0x00732000  	__Lib_TFT___no_acceleration+0
0x543C	0x00762000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x5440	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x5442	0x2100    MOVS	R1, #0
0x5444	0x4801    LDR	R0, [PC, #4]
0x5446	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x5448	0xB001    ADD	SP, SP, #4
0x544A	0x4770    BX	LR
0x544C	0x007D2000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
MyProject_driver_InitializeTouchPanel:
;MyProject_driver.c, 57 :: 		static void InitializeTouchPanel() {
0x6E6C	0xB081    SUB	SP, SP, #4
0x6E6E	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 58 :: 		Init_ADC();
0x6E72	0xF7FEFAB9  BL	_Init_ADC+0
;MyProject_driver.c, 59 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x6E76	0x21F0    MOVS	R1, #240
0x6E78	0xF2401040  MOVW	R0, #320
0x6E7C	0xF7FEFA46  BL	_TFT_Init_ILI9341_8bit+0
;MyProject_driver.c, 61 :: 		TP_TFT_Init(320, 240, 8, 9);                                  // Initialize touch panel
0x6E80	0x2309    MOVS	R3, #9
0x6E82	0x2208    MOVS	R2, #8
0x6E84	0x21F0    MOVS	R1, #240
0x6E86	0xF2401040  MOVW	R0, #320
0x6E8A	0xF7FFFC5B  BL	_TP_TFT_Init+0
;MyProject_driver.c, 62 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x6E8E	0xF24050DC  MOVW	R0, #1500
0x6E92	0xB200    SXTH	R0, R0
0x6E94	0xF7FFFBB0  BL	_TP_TFT_Set_ADC_Threshold+0
;MyProject_driver.c, 64 :: 		PenDown = 0;
0x6E98	0x2100    MOVS	R1, #0
0x6E9A	0x4807    LDR	R0, [PC, #28]
0x6E9C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 65 :: 		PressedObject = 0;
0x6E9E	0x2100    MOVS	R1, #0
0x6EA0	0x4806    LDR	R0, [PC, #24]
0x6EA2	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 66 :: 		PressedObjectType = -1;
0x6EA4	0xF64F71FF  MOVW	R1, #65535
0x6EA8	0xB209    SXTH	R1, R1
0x6EAA	0x4805    LDR	R0, [PC, #20]
0x6EAC	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 67 :: 		}
L_end_InitializeTouchPanel:
0x6EAE	0xF8DDE000  LDR	LR, [SP, #0]
0x6EB2	0xB001    ADD	SP, SP, #4
0x6EB4	0x4770    BX	LR
0x6EB6	0xBF00    NOP
0x6EB8	0x02682000  	_PenDown+0
0x6EBC	0x023C2000  	_PressedObject+0
0x6EC0	0x007E2000  	_PressedObjectType+0
; end of MyProject_driver_InitializeTouchPanel
_Init_ADC:
;MyProject_driver.c, 52 :: 		void Init_ADC() {
0x53E8	0xB081    SUB	SP, SP, #4
0x53EA	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 53 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x53EE	0xF2403000  MOVW	R0, #768
0x53F2	0xF7FFFD6D  BL	_ADC_Set_Input_Channel+0
;MyProject_driver.c, 54 :: 		ADC1_Init();
0x53F6	0xF7FFFF17  BL	_ADC1_Init+0
;MyProject_driver.c, 55 :: 		Delay_ms(100);
0x53FA	0xF2423753  MOVW	R7, #9043
0x53FE	0xF2C00708  MOVT	R7, #8
L_Init_ADC0:
0x5402	0x1E7F    SUBS	R7, R7, #1
0x5404	0xD1FD    BNE	L_Init_ADC0
0x5406	0xBF00    NOP
0x5408	0xBF00    NOP
0x540A	0xBF00    NOP
0x540C	0xBF00    NOP
0x540E	0xBF00    NOP
0x5410	0xBF00    NOP
;MyProject_driver.c, 56 :: 		}
L_end_Init_ADC:
0x5412	0xF8DDE000  LDR	LR, [SP, #0]
0x5416	0xB001    ADD	SP, SP, #4
0x5418	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x4ED0	0xB081    SUB	SP, SP, #4
0x4ED2	0xF8CDE000  STR	LR, [SP, #0]
0x4ED6	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x4EDA	0xF3CB0100  UBFX	R1, R11, #0, #1
0x4EDE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x4EE0	0xF2400101  MOVW	R1, #1
0x4EE4	0x483F    LDR	R0, [PC, #252]
0x4EE6	0xF7FDFBB1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x4EEA	0xF3CB0140  UBFX	R1, R11, #1, #1
0x4EEE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x4EF0	0xF2400102  MOVW	R1, #2
0x4EF4	0x483B    LDR	R0, [PC, #236]
0x4EF6	0xF7FDFBA9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x4EFA	0xF3CB0180  UBFX	R1, R11, #2, #1
0x4EFE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x4F00	0xF2400104  MOVW	R1, #4
0x4F04	0x4837    LDR	R0, [PC, #220]
0x4F06	0xF7FDFBA1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x4F0A	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x4F0E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x4F10	0xF2400108  MOVW	R1, #8
0x4F14	0x4833    LDR	R0, [PC, #204]
0x4F16	0xF7FDFB99  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x4F1A	0xF3CB1100  UBFX	R1, R11, #4, #1
0x4F1E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x4F20	0xF2400110  MOVW	R1, #16
0x4F24	0x482F    LDR	R0, [PC, #188]
0x4F26	0xF7FDFB91  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x4F2A	0xF3CB1140  UBFX	R1, R11, #5, #1
0x4F2E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
0x4F30	0xF2400120  MOVW	R1, #32
0x4F34	0x482B    LDR	R0, [PC, #172]
0x4F36	0xF7FDFB89  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x4F3A	0xF3CB1180  UBFX	R1, R11, #6, #1
0x4F3E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x4F40	0xF2400140  MOVW	R1, #64
0x4F44	0x4827    LDR	R0, [PC, #156]
0x4F46	0xF7FDFB81  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x4F4A	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x4F4E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
0x4F50	0xF2400180  MOVW	R1, #128
0x4F54	0x4823    LDR	R0, [PC, #140]
0x4F56	0xF7FDFB79  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x4F5A	0xF3CB2100  UBFX	R1, R11, #8, #1
0x4F5E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x4F60	0xF2400101  MOVW	R1, #1
0x4F64	0x4820    LDR	R0, [PC, #128]
0x4F66	0xF7FDFB71  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x4F6A	0xF3CB2140  UBFX	R1, R11, #9, #1
0x4F6E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
0x4F70	0xF2400102  MOVW	R1, #2
0x4F74	0x481C    LDR	R0, [PC, #112]
0x4F76	0xF7FDFB69  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x4F7A	0xF3CB2180  UBFX	R1, R11, #10, #1
0x4F7E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x4F80	0xF2400101  MOVW	R1, #1
0x4F84	0x4819    LDR	R0, [PC, #100]
0x4F86	0xF7FDFB61  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x4F8A	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x4F8E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
0x4F90	0xF2400102  MOVW	R1, #2
0x4F94	0x4815    LDR	R0, [PC, #84]
0x4F96	0xF7FDFB59  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x4F9A	0xF3CB3100  UBFX	R1, R11, #12, #1
0x4F9E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x4FA0	0xF2400104  MOVW	R1, #4
0x4FA4	0x4811    LDR	R0, [PC, #68]
0x4FA6	0xF7FDFB51  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x4FAA	0xF3CB3140  UBFX	R1, R11, #13, #1
0x4FAE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
0x4FB0	0xF2400108  MOVW	R1, #8
0x4FB4	0x480D    LDR	R0, [PC, #52]
0x4FB6	0xF7FDFB49  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x4FBA	0xF3CB3180  UBFX	R1, R11, #14, #1
0x4FBE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x4FC0	0xF2400110  MOVW	R1, #16
0x4FC4	0x4809    LDR	R0, [PC, #36]
0x4FC6	0xF7FDFB41  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x4FCA	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x4FCE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
0x4FD0	0xF2400120  MOVW	R1, #32
0x4FD4	0x4805    LDR	R0, [PC, #20]
0x4FD6	0xF7FDFB39  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
L_end_ADC_Set_Input_Channel:
0x4FDA	0xF8DDE000  LDR	LR, [SP, #0]
0x4FDE	0xB001    ADD	SP, SP, #4
0x4FE0	0x4770    BX	LR
0x4FE2	0xBF00    NOP
0x4FE4	0x00004002  	GPIOA_BASE+0
0x4FE8	0x04004002  	GPIOB_BASE+0
0x4FEC	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x264C	0xB081    SUB	SP, SP, #4
0x264E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x2652	0xF04F0201  MOV	R2, #1
0x2656	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2658	0xF002FCCA  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x265C	0xF8DDE000  LDR	LR, [SP, #0]
0x2660	0xB001    ADD	SP, SP, #4
0x2662	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x5228	0xB081    SUB	SP, SP, #4
0x522A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
0x522E	0x4907    LDR	R1, [PC, #28]
0x5230	0x4807    LDR	R0, [PC, #28]
0x5232	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
0x5234	0x2101    MOVS	R1, #1
0x5236	0xB249    SXTB	R1, R1
0x5238	0x4806    LDR	R0, [PC, #24]
0x523A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 179 :: 		
0x523C	0x4806    LDR	R0, [PC, #24]
0x523E	0xF7FCFBBD  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 212 :: 		
L_end_ADC1_Init:
